,0
1830,Scorpion's Agony XI
1831,Scorpion's Agony XII
1832,Scorpion's Agony XIII
1833,Scorpion's Agony XIV
1834,Scorpion's Agony XIX
1835,Scorpion's Agony XV
1836,Scorpion's Agony XVI
1837,Scorpion's Agony XVII
1838,Scorpion's Agony XVIII
1839,Scorpion's Agony XX
1840,Scratching Madness
1841,Scythe of Skeletal Expulsion
1842,Seafarer's Fortified Drink
1843,Seaport Cure-All
1844,Seeping Haze
1845,Serpent Blood Potion
1846,Serpent's Conviction
1847,Shard of Golem Stone
1848,Shared Goblet of Adventure II
1849,Shared Goblet of Adventure III
1850,Shimmering Brown Potion
1851,Shimmering Green Potion
1852,Shimmering Red Potion
1853,Shimmering Vial of Accuracy
1854,Shimmering Vial of Cohesion
1855,Shimmering Vial of Power
1856,Shimmering Vial of Rejuvenation
1857,Shimmering Vial of Stability
1858,Shimmering Vial of Vigor
1859,Shimmering White Potion
1860,Shimmering Yellow Potion
1861,Shiny Brass Idol
1862,Silver Gift Box
1863,Sokokar Cage
1864,Solusek's Burn I
1865,Solusek's Burn II
1866,Solusek's Burn III
1867,Solusek's Burn IV
1868,Solusek's Burn IX
1869,Solusek's Burn V
1870,Solusek's Burn VI
1871,Solusek's Burn VII
1872,Solusek's Burn VIII
1873,Solusek's Burn X
1874,Solusek's Burn XI
1875,Solusek's Burn XII
1876,Solusek's Burn XIII
1877,Solusek's Burn XIV
1878,Solusek's Burn XIX
1879,Solusek's Burn XV
1880,Solusek's Burn XVI
1881,Solusek's Burn XVII
1882,Solusek's Burn XVIII
1883,Solusek's Burn XX
1884,Spicy Planar Chili
1885,Spider's Bite I
1886,Spider's Bite II
1887,Spider's Bite III
1888,Spider's Bite IV
1889,Spider's Bite IX
1890,Spider's Bite V
1891,Spider's Bite VI
1892,Spider's Bite VII
1893,Spider's Bite VIII
1894,Spider's Bite X
1895,Spider's Bite XI
1896,Spider's Bite XII
1897,Spider's Bite XIII
1898,Spider's Bite XIV
1899,Spider's Bite XIX
1900,Spider's Bite XV
1901,Spider's Bite XVI
1902,Spider's Bite XVII
1903,Spider's Bite XVIII
1904,Spider's Bite XX
1905,Spinal Disorientation
1906,Spine Bruiser
1907,Spine Rend
1908,Spinning Confusion
1909,Spirit Shift
1910,Sporeling Essence Potion
1911,Stew of Fear
1912,Sting of the Shissar
1913,Strathbone Antivenom
1914,Strike of Ssraeshza I
1915,Strike of Ssraeshza II
1916,Strike of Ssraeshza III
1917,Strike of Ssraeshza IV
1918,Strike of Ssraeshza IX
1919,Strike of Ssraeshza V
1920,Strike of Ssraeshza VI
1921,Strike of Ssraeshza VII
1922,Strike of Ssraeshza VIII
1923,Strike of Ssraeshza X
1924,Strike of Ssraeshza XI
1925,Strike of Ssraeshza XII
1926,Strike of Ssraeshza XIII
1927,Strike of Ssraeshza XIV
1928,Strike of Ssraeshza XIX
1929,Strike of Ssraeshza XV
1930,Strike of Ssraeshza XVI
1931,Strike of Ssraeshza XVII
1932,Strike of Ssraeshza XVIII
1933,Strike of Ssraeshza XX
1934,Strike of the Shissar I
1935,Strike of the Shissar II
1936,Strike of the Shissar III
1937,Strike of the Shissar IV
1938,Strike of the Shissar IX
1939,Strike of the Shissar V
1940,Strike of the Shissar VI
1941,Strike of the Shissar VII
1942,Strike of the Shissar VIII
1943,Strike of the Shissar X
1944,Strike of the Shissar XI
1945,Strike of the Shissar XII
1946,Strike of the Shissar XIII
1947,Strike of the Shissar XIV
1948,Strike of the Shissar XIX
1949,Strike of the Shissar XV
1950,Strike of the Shissar XVI
1951,Strike of the Shissar XVII
1952,Strike of the Shissar XVIII
1953,Strike of the Shissar XX
1954,Summoned: 10 Dose Scoriae Bite
1955,Summoned: Scoriae Bite
1956,Summoned: Waterstone
1957,Swirling Blue Potion
1958,Swirling Emerald Purifying Potion
1959,Systemic Destruction
1960,Tallon's Tactic XIV
1961,Tallon's Tactic XIX
1962,Tallon's Tactic XV
1963,Tallon's Tactic XVI
1964,Tallon's Tactic XVII
1965,Tallon's Tactic XVIII
1966,Tallon's Tactic XX
1967,Temporal Toxin
1968,Terror Fish Sushi Rolls
1969,Thick Amber Potion
1970,Thought Elixir of the Council
1971,Titan Potion
1972,Tonic of Benefit Affinity I
1973,Tonic of Benefit Affinity II
1974,Tonic of Benefit Affinity III
1975,Tonic of Benefit Affinity IV
1976,Tonic of Benefit Affinity IX
1977,Tonic of Benefit Affinity V
1978,Tonic of Benefit Affinity VI
1979,Tonic of Benefit Affinity VII
1980,Tonic of Benefit Affinity VIII
1981,Tonic of Benefit Affinity X
1982,Tonic of Benefit Affinity XI
1983,Tonic of Chromatic Affinity I
1984,Tonic of Chromatic Affinity II
1985,Tonic of Chromatic Affinity III
1986,Tonic of Chromatic Affinity IV
1987,Tonic of Chromatic Affinity IX
1988,Tonic of Chromatic Affinity V
1989,Tonic of Chromatic Affinity VI
1990,Tonic of Chromatic Affinity VII
1991,Tonic of Chromatic Affinity VIII
1992,Tonic of Chromatic Affinity X
1993,Tonic of Chromatic Affinity XI
1994,Tonic of Contagion Affinity I
1995,Tonic of Contagion Affinity II
1996,Tonic of Contagion Affinity III
1997,Tonic of Contagion Affinity IV
1998,Tonic of Contagion Affinity IX
1999,Tonic of Contagion Affinity V
2000,Tonic of Contagion Affinity VI
2001,Tonic of Contagion Affinity VII
2002,Tonic of Contagion Affinity VIII
2003,Tonic of Contagion Affinity X
2004,Tonic of Contagion Affinity XI
2005,Tonic of Distance Affinity I
2006,Tonic of Distance Affinity II
2007,Tonic of Distance Affinity III
2008,Tonic of Distance Affinity IV
2009,Tonic of Distance Affinity IX
2010,Tonic of Distance Affinity V
2011,Tonic of Distance Affinity VI
2012,Tonic of Distance Affinity VII
2013,Tonic of Distance Affinity VIII
2014,Tonic of Distance Affinity X
2015,Tonic of Distance Affinity XI
2016,Tonic of Efficiency Affinity I
2017,Tonic of Efficiency Affinity II
2018,Tonic of Efficiency Affinity III
2019,Tonic of Efficiency Affinity IV
2020,Tonic of Efficiency Affinity IX
2021,Tonic of Efficiency Affinity V
2022,Tonic of Efficiency Affinity VI
2023,Tonic of Efficiency Affinity VII
2024,Tonic of Efficiency Affinity VIII
2025,Tonic of Efficiency Affinity X
2026,Tonic of Efficiency Affinity XI
2027,Tonic of Empowerment
2028,Tonic of Gelid Affinity I
2029,Tonic of Gelid Affinity II
2030,Tonic of Gelid Affinity III
2031,Tonic of Gelid Affinity IV
2032,Tonic of Gelid Affinity IX
2033,Tonic of Gelid Affinity V
2034,Tonic of Gelid Affinity VI
2035,Tonic of Gelid Affinity VII
2036,Tonic of Gelid Affinity VIII
2037,Tonic of Gelid Affinity X
2038,Tonic of Gelid Affinity XI
2039,Tonic of Heat Affinity I
2040,Tonic of Heat Affinity II
2041,Tonic of Heat Affinity III
2042,Tonic of Heat Affinity IV
2043,Tonic of Heat Affinity IX
2044,Tonic of Heat Affinity V
2045,Tonic of Heat Affinity VI
2046,Tonic of Heat Affinity VII
2047,Tonic of Heat Affinity VIII
2048,Tonic of Heat Affinity X
2049,Tonic of Heat Affinity XI
2050,Tonic of Magic Affinity I
2051,Tonic of Magic Affinity II
2052,Tonic of Magic Affinity III
2053,Tonic of Magic Affinity IV
2054,Tonic of Magic Affinity IX
2055,Tonic of Magic Affinity V
2056,Tonic of Magic Affinity VI
2057,Tonic of Magic Affinity VII
2058,Tonic of Magic Affinity VIII
2059,Tonic of Magic Affinity X
2060,Tonic of Magic Affinity XI
2061,Tonic of Regeneration Affinity I
2062,Tonic of Regeneration Affinity II
2063,Tonic of Regeneration Affinity III
2064,Tonic of Regeneration Affinity IV
2065,Tonic of Regeneration Affinity IX
2066,Tonic of Regeneration Affinity V
2067,Tonic of Regeneration Affinity VI
2068,Tonic of Regeneration Affinity VII
2069,Tonic of Regeneration Affinity VIII
2070,Tonic of Regeneration Affinity X
2071,Tonic of Regeneration Affinity XI
2072,Tonic of Resonant Chromal XII
2073,Tonic of Resonant Chromal XIII
2074,Tonic of Resonant Chromal XIV
2075,Tonic of Resonant Chromal XV
2076,Tonic of Resonant Chromal XVI
2077,Tonic of Resonant Chromal XVII
2078,Tonic of Resonant Disease XII
2079,Tonic of Resonant Disease XIII
2080,Tonic of Resonant Disease XIV
2081,Tonic of Resonant Disease XV
2082,Tonic of Resonant Disease XVI
2083,Tonic of Resonant Disease XVII
2084,Tonic of Resonant Elemental XII
2085,Tonic of Resonant Elemental XIII
2086,Tonic of Resonant Elemental XIV
2087,Tonic of Resonant Elemental XV
2088,Tonic of Resonant Elemental XVI
2089,Tonic of Resonant Elemental XVII
2090,Tonic of Resonant Fire XII
2091,Tonic of Resonant Fire XIII
2092,Tonic of Resonant Fire XIV
2093,Tonic of Resonant Fire XV
2094,Tonic of Resonant Fire XVI
2095,Tonic of Resonant Fire XVII
2096,Tonic of Resonant Frost XII
2097,Tonic of Resonant Frost XIII
2098,Tonic of Resonant Frost XIV
2099,Tonic of Resonant Frost XV
2100,Tonic of Resonant Frost XVI
2101,Tonic of Resonant Frost XVII
2102,Tonic of Resonant Magic XII
2103,Tonic of Resonant Magic XIII
2104,Tonic of Resonant Magic XIV
2105,Tonic of Resonant Magic XV
2106,Tonic of Resonant Magic XVI
2107,Tonic of Resonant Magic XVII
2108,Tonic of Resonant Toxin XII
2109,Tonic of Resonant Toxin XIII
2110,Tonic of Resonant Toxin XIV
2111,Tonic of Resonant Toxin XV
2112,Tonic of Resonant Toxin XVI
2113,Tonic of Resonant Toxin XVII
2114,Tonic of Toxin Affinity I
2115,Tonic of Toxin Affinity II
2116,Tonic of Toxin Affinity III
2117,Tonic of Toxin Affinity IV
2118,Tonic of Toxin Affinity IX
2119,Tonic of Toxin Affinity V
2120,Tonic of Toxin Affinity VI
2121,Tonic of Toxin Affinity VII
2122,Tonic of Toxin Affinity VIII
2123,Tonic of Toxin Affinity X
2124,Tonic of Toxin Affinity XI
2125,Torch of the Wraithguard
2126,Toxic Blue
2127,Tropical Cure-All
2128,Tunareberry
2129,Turtle's Drink
2130,Vallon's Tactic XIV
2131,Vallon's Tactic XIX
2132,Vallon's Tactic XV
2133,Vallon's Tactic XVI
2134,Vallon's Tactic XVII
2135,Vallon's Tactic XVIII
2136,Vallon's Tactic XX
2137,Vascular Inferno
2138,Velium Fortified Drink
2139,Vial of Accuracy
2140,Vial of Adroitness
2141,Vial of Bellikos Blood
2142,Vial of Charm
2143,Vial of Cohesion
2144,Vial of Egg Whites
2145,Vial of Elemental Water
2146,Vial of Ethereal Mist
2147,Vial of Gooey Black Gel
2148,Vial of Power
2149,Vial of Rejuvenation
2150,Vial of Stability
2151,Vial of Swirling Mist
2152,Vial of Swirling Smoke
2153,Vial of Tamed Mercury
2154,Vial of Testing
2155,Vial of Troll Blood
2156,Vial of Vampire Blood
2157,Vial of Velium Vapors
2158,Vial of Vigor
2159,Violasuthia Healing Potion
2160,Wand of the Blood Curse
2161,Warlord's Bane IV
2162,Warlord's Bane IX
2163,Warlord's Bane V
2164,Warlord's Bane VI
2165,Warlord's Bane VII
2166,Warlord's Bane VIII
2167,Warlord's Bane X
2168,Warlord's Bane XI
2169,Warlord's Bane XII
2170,Warlord's Bane XIII
2171,Warlord's Bane XIV
2172,Warlord's Bane XIX
2173,Warlord's Bane XV
2174,Warlord's Bane XVI
2175,Warlord's Bane XVII
2176,Warlord's Bane XVIII
2177,Warlord's Bane XX
2178,Wasted Flesh
2179,Waterlung
2180,Weightless Mist
2181,White Dragon Tooth
2182,White Gift Box
2183,White Holiday Sparkler
2184,White Potion
2185,Withering Flesh
2186,Xygoz's Tonic
2187,Yellow Potion
2188,Zap Doodle Tonic
2189,Zombie Bane
